age,income,credit_score,loan_amount,existing_loans,default
22,144481,338,142080,0,0
47,104328,486,275131,1,1
62,135028,392,460748,1,0
22,55585,385,101502,2,0
46,50682,343,401548,2,0
37,67864,436,71323,3,1
60,149992,720,437206,0,0
53,104416,373,277017,1,0
29,75114,847,218614,0,0
63,147810,811,483977,4,1
59,58067,455,172516,1,1
49,62685,554,433556,0,1
62,142262,470,110219,3,1
46,38073,469,10033,3,0
55,56035,621,340468,1,1
45,84977,755,282833,4,0
44,122710,454,114756,3,1
33,110373,648,485350,3,1
27,103362,750,493455,4,0
56,110517,472,267210,0,0
40,85450,309,119159,3,1
21,30382,564,181318,2,0
28,24437,737,12533,3,1
36,90971,546,478855,0,1
34,84612,845,206224,0,0
32,110355,798,247653,1,0
43,81929,428,382972,2,1
35,122411,626,326802,0,0
48,117518,703,305642,4,1
54,118864,658,114028,2,0
22,32329,316,278916,2,0
52,145605,573,356529,4,1
43,45169,415,447252,3,1
42,107468,390,456747,4,1
45,54594,381,255231,4,1
42,96957,623,17940,3,1
42,80631,413,385171,3,1
62,65033,357,21932,3,0
26,83133,453,231377,3,1
35,93165,703,455043,3,0
63,93861,565,459647,4,1
57,72290,614,29648,1,0
53,114031,340,37966,1,0
28,51750,404,425993,0,0
64,115155,492,260733,1,0
64,60461,700,168639,1,0
25,93800,577,251331,4,0
59,98222,653,415390,3,1
24,132020,555,47598,3,0
26,44226,398,195271,4,1
52,26721,581,412014,1,1
50,76154,702,463580,4,0
55,40609,408,415774,0,1
60,72130,498,328228,3,1
36,92909,602,180309,2,0
33,124211,626,201569,0,0
62,75249,453,136250,0,0
50,68895,704,253004,4,1
39,114473,761,484222,1,0
37,25656,431,22118,3,1
39,144865,383,27616,2,0
48,94520,698,136870,0,0
46,83740,408,274745,2,0
57,84309,520,292507,1,0
46,49984,667,7795,1,0
43,138947,446,102462,2,0
29,93822,411,443480,3,0
32,25901,793,370036,1,1
21,51552,804,339977,2,0
21,111245,774,270228,0,0
54,51055,570,363009,2,0
52,57685,720,474862,2,0
45,93965,666,267875,4,1
60,34716,579,137201,1,0
21,134099,582,164094,3,0
36,31138,339,268749,3,0
59,55298,488,82506,4,1
25,71112,463,245313,3,1
42,43429,835,49130,2,0
49,70200,835,427481,4,1
23,91308,303,168402,0,1
32,68244,589,335613,1,1
46,137217,732,151259,1,0
36,134055,770,424007,1,0
57,121268,480,357580,2,0
42,125441,547,206682,0,0
49,37347,578,379485,4,1
34,36920,553,228034,4,0
48,51822,480,438083,1,0
25,66659,808,399109,0,0
50,60108,625,104694,0,0
25,148955,656,24773,0,1
32,109099,690,271383,3,1
36,27967,384,288007,3,0
46,130719,616,318559,1,0
46,31871,511,73968,0,1
41,114299,814,498891,0,0
59,97452,683,65430,4,0
56,94270,641,255072,4,0
53,53613,337,6515,1,0
50,48179,810,102206,0,0
57,140465,719,250282,1,0
43,72188,468,240702,4,0
30,75099,642,412821,4,0
25,55262,605,323384,3,1
56,98213,841,10586,1,0
54,137407,836,499437,1,0
51,38268,411,387563,0,1
30,97866,710,389518,0,0
39,106269,505,250277,3,0
52,80545,484,36186,2,1
21,123483,681,31928,2,0
25,112822,795,234336,2,0
24,92146,678,219159,1,0
36,91966,346,390134,1,1
44,59922,827,354173,4,0
36,99364,803,25711,1,0
22,62913,321,59962,1,0
48,117033,512,25039,1,0
52,124792,609,41561,3,1
47,139425,571,211555,1,0
40,75677,501,496087,0,1
44,122154,331,479611,0,0
32,69841,742,224730,4,1
55,66332,461,6577,3,0
53,112062,553,112792,0,0
53,139863,820,426566,3,1
63,115694,779,252980,3,0
57,45032,309,243540,4,0
32,57846,804,432014,3,1
23,79474,735,233506,1,0
21,64936,410,217489,3,0
53,49794,452,15785,4,0
60,81588,401,77227,4,0
30,90984,490,385824,4,1
63,70331,380,329101,0,0
64,114397,788,70431,1,0
49,48141,387,415513,0,0
33,29074,493,339038,2,1
32,26406,403,252941,1,1
51,117359,395,199844,3,1
22,143279,722,155653,4,0
55,43291,497,322336,2,1
43,61568,300,268606,1,0
37,117539,706,395992,0,0
46,66851,677,200245,4,0
28,119942,466,413727,0,0
49,74823,808,343250,1,0
46,43312,612,315809,1,0
30,63108,717,180486,2,0
46,86918,776,348154,3,0
54,54171,372,77573,0,0
61,61779,440,229737,2,1
27,88828,561,374947,4,0
24,127315,639,124682,3,0
31,118723,607,18386,2,0
49,32411,544,391213,0,1
56,122821,814,59460,1,0
45,137990,636,404437,4,0
41,77009,375,421690,0,1
56,35422,474,120375,3,1
30,62468,408,379804,3,1
57,52371,482,157117,1,0
29,77022,491,358463,1,1
44,91229,364,121582,4,0
55,119071,773,403138,4,0
55,71196,399,248015,1,0
56,100354,843,158778,1,0
38,116774,427,309915,3,0
59,116410,751,57335,1,0
52,46715,668,234087,2,0
44,47605,342,57949,0,0
43,119853,718,468930,1,0
52,51174,787,100558,4,0
57,29956,377,413456,2,1
32,124444,569,489972,4,1
33,96373,614,369416,2,1
43,89252,467,269860,1,1
45,81949,638,152646,0,0
55,82646,492,247887,4,0
61,90017,752,481471,2,0
50,83037,582,471933,3,0
37,109818,635,442282,1,1
40,26548,689,197898,0,0
45,136981,824,156285,1,0
42,123141,539,76916,3,0
33,93294,782,202223,0,0
39,129204,757,264590,3,1
56,43177,388,253090,1,1
32,44022,394,55906,2,1
61,126297,751,267607,1,0
39,140695,727,430189,1,0
32,25542,450,79694,1,1
29,111012,813,418867,4,0
27,116320,675,335838,3,1
48,80428,321,287152,3,1
34,42740,612,75474,3,0
51,79353,818,43185,4,0
39,110353,505,355068,2,1
36,133132,674,267048,1,0
25,76532,750,472633,2,0
55,36052,478,261574,4,0
32,120689,509,207211,3,0
45,67076,799,302124,1,0
41,73420,763,27504,0,0
56,20671,423,59970,0,1
43,20163,412,283910,2,0
36,61424,311,121944,3,1
59,129538,425,361066,0,1
62,73744,630,409911,2,0
59,90331,582,416012,4,0
34,30634,439,178615,2,1
51,24798,700,412775,2,1
25,42420,396,169211,2,1
55,137043,816,125494,1,0
43,140575,368,239941,2,0
49,147158,417,13802,2,0
63,49300,358,472059,1,1
31,109881,332,176277,1,0
38,30749,617,496966,4,1
32,124131,349,301303,3,1
29,45121,788,16516,0,0
30,148563,318,317636,0,1
64,57487,496,296230,2,0
37,113947,749,118758,4,0
58,53361,751,35480,2,0
27,41223,588,188163,0,0
33,92930,440,133023,1,0
60,34056,383,377339,3,1
62,48380,690,183838,4,0
29,46035,514,305881,1,1
47,50620,825,276409,3,0
22,39877,514,119165,4,1
25,145481,702,124501,4,0
49,75316,427,254329,0,0
57,84041,776,338134,1,1
58,128940,703,499670,4,1
39,137360,328,489933,4,0
28,73352,637,282530,3,0
21,50911,660,371862,0,1
42,52784,691,304569,2,0
37,23191,517,126635,0,1
27,53160,501,179326,2,0
45,110536,316,225935,1,1
24,124576,621,58634,1,0
56,84641,817,484933,4,0
26,69723,624,183734,1,0
51,23631,711,354132,4,1
39,26172,617,239856,0,0
64,62080,381,373481,1,1
59,109097,773,497503,0,0
47,110353,767,223599,0,0
30,40281,724,242919,1,0
46,48671,503,473668,0,0
39,142811,686,408359,1,0
59,71431,397,489607,1,1
23,110900,644,413797,1,0
33,142139,507,72443,2,0
48,127210,813,296568,0,0
40,147734,465,355988,3,1
48,112961,321,309128,1,0
28,135463,453,46505,0,1
61,48602,738,107478,4,0
59,108789,594,67699,1,0
21,71399,518,425173,1,0
23,43472,794,423680,3,1
33,69230,529,381156,2,1
48,93616,319,159721,2,1
45,27099,447,440281,1,1
53,138614,407,490877,0,0
58,45431,702,301902,4,0
26,76492,782,141668,4,0
64,116722,666,283518,0,0
52,67684,713,123686,1,0
41,50111,608,270919,4,0
36,125387,433,294532,2,0
41,83936,582,390944,0,0
31,42614,372,288173,3,0
57,112260,780,88981,1,0
56,61991,651,320783,0,1
55,90476,625,119010,4,1
39,137959,742,412861,1,0
40,80920,399,36105,2,0
38,114294,358,411884,1,1
61,83530,807,264021,1,0
34,56224,557,152032,2,0
35,27788,712,131519,2,0
51,48082,751,147429,1,0
21,143287,364,462820,2,0
23,109570,453,369883,0,1
36,121015,565,318940,2,0
43,96816,378,282948,2,0
31,103588,614,132732,1,0
32,36531,547,150698,0,1
30,108340,713,164204,3,0
52,114439,324,275095,3,1
36,64857,583,404665,4,0
28,30142,748,286209,2,0
58,135053,600,368647,2,0
32,68355,367,110072,0,0
44,29866,306,145202,3,1
48,90067,436,94360,4,0
28,130990,463,67287,0,1
48,123634,382,243009,2,0
56,123814,719,187774,3,0
46,145426,372,173065,4,1
28,84027,536,167947,1,0
48,77906,345,251356,3,1
48,48138,561,142126,4,0
57,112601,475,235881,0,0
61,49956,465,112357,1,0
56,127268,669,446733,4,1
47,124797,353,212440,4,1
37,144917,718,34670,2,0
29,146303,806,316256,3,0
53,96295,640,355532,2,1
40,25439,426,356300,1,1
33,67241,708,164379,4,0
48,62533,666,249159,2,0
49,48270,570,203159,3,0
33,98815,678,315066,1,0
55,59279,372,199152,0,1
26,129787,547,360492,2,1
38,43888,342,84335,1,1
25,37630,676,293456,0,0
45,81063,340,71985,2,0
22,138527,469,135744,1,0
30,143239,511,256713,1,0
50,147896,792,455824,2,0
25,55144,338,488178,1,0
53,72161,668,368107,4,0
21,116718,450,176349,2,1
38,145873,410,36551,1,1
52,111074,779,94813,0,0
31,97360,735,454813,0,0
41,70979,346,368169,4,1
46,117661,665,391486,2,0
45,26979,368,181284,1,1
42,46189,598,14637,1,0
47,62600,595,310402,0,0
33,79560,502,433909,4,1
53,98040,360,408040,0,0
54,143257,613,134553,0,0
61,81558,460,31950,4,0
55,106205,630,421704,2,0
21,26910,827,132870,1,1
41,77713,637,5215,2,0
26,66857,603,372747,3,0
48,54964,802,278667,3,0
37,105667,637,474116,3,1
25,45227,849,335833,4,1
51,25978,574,28834,0,0
25,107527,463,301618,2,0
58,37153,742,48066,1,1
23,79765,618,498087,3,1
43,119084,803,277544,2,0
57,128212,686,392355,3,0
57,59071,793,15345,3,0
30,132990,789,38896,1,0
30,89519,372,483646,4,1
39,29503,808,296043,0,0
37,80703,689,295373,4,0
41,84379,594,272727,2,0
34,115457,668,403113,4,1
29,77866,848,76537,2,0
21,36905,486,245489,2,0
33,65838,744,402783,0,0
24,145200,662,79807,1,0
21,78279,422,134648,0,1
60,109489,487,379796,4,1
52,46806,719,475455,2,1
54,65000,551,149401,3,0
48,42168,848,237117,3,1
51,90119,634,253780,2,0
28,58714,391,338936,0,1
59,74093,829,398444,1,1
46,75419,362,488498,0,0
54,69145,811,218286,2,0
23,125432,438,42052,2,0
32,97425,484,455985,1,1
21,112949,504,51032,4,0
64,97811,513,486937,4,1
25,22461,555,300830,1,1
50,34291,434,344125,4,1
50,66804,387,103802,3,0
37,96971,506,461477,4,0
43,113471,428,401025,4,1
35,84946,302,239337,4,1
57,118989,420,177857,3,0
41,104080,684,434763,4,1
34,141719,337,309962,3,0
22,81332,640,367566,1,0
31,97794,320,339071,0,1
59,50841,541,201753,1,0
58,144447,754,346609,0,0
54,140029,602,225934,1,0
58,68758,368,231599,0,0
54,134726,428,118221,0,0
38,96272,495,304477,2,0
50,57643,439,131457,0,1
35,70408,743,283720,0,0
47,63950,582,124875,2,0
54,76849,611,306549,4,1
58,120500,834,361144,4,1
53,48044,576,471995,2,0
44,125469,360,36601,3,0
35,145588,618,335090,0,1
50,35997,351,465572,0,1
62,99751,452,319260,2,0
37,118605,610,499041,2,0
25,43911,843,109186,3,1
49,75533,688,330038,4,0
24,102566,847,170707,1,0
30,114870,476,274609,4,1
37,34571,661,61754,0,1
30,128255,613,234047,2,0
37,149226,396,97850,3,1
40,114463,512,376909,4,1
44,77941,436,221191,3,0
25,78005,305,359835,4,0
54,106250,408,43871,0,0
26,78712,846,198946,1,0
22,63541,338,475949,3,1
33,43387,724,296655,3,0
63,113980,560,348104,1,0
63,68908,725,447037,3,0
31,105457,386,332920,3,1
43,33057,764,254200,4,0
36,84028,375,206239,4,1
51,130804,770,473351,1,0
31,139246,713,311606,0,1
36,75731,756,459598,3,0
28,44858,584,488410,0,0
24,68689,538,239453,1,1
60,64638,671,37574,1,0
24,111598,794,107072,4,0
45,122386,344,440126,3,1
23,66486,700,209603,2,0
52,40567,546,161258,1,0
23,49739,749,492997,3,1
47,77804,784,158885,0,0
49,128821,317,214884,4,0
52,23754,588,221597,0,1
39,47044,713,345426,1,1
41,87260,534,114779,1,0
25,86912,715,23557,0,0
38,145623,798,164132,1,0
48,28706,414,457082,3,1
62,28894,533,339248,1,1
42,38037,839,236977,4,1
41,103986,310,482793,3,1
26,101942,505,142152,2,0
21,71612,546,149926,1,0
25,49725,426,389157,1,1
61,25926,446,203767,4,0
32,124555,417,163097,4,0
46,29496,681,189054,0,1
54,76447,711,46081,0,0
34,121604,662,402584,0,0
46,49806,808,235693,4,0
47,108199,436,386325,0,0
29,61321,474,294238,0,0
46,142041,588,444256,2,1
42,122031,780,333910,0,1
50,85095,318,350197,1,0
63,42656,494,160063,4,0
37,75147,629,268445,3,0
46,111396,474,164682,2,0
56,69666,748,86463,4,0
21,102368,653,170750,4,0
28,58787,798,291610,1,0
55,133767,440,478656,0,0
35,82946,392,439091,1,1
42,41727,538,31081,0,0
34,128351,504,29354,0,0
46,115081,732,98297,4,0
48,142721,544,285444,0,0
43,130058,616,69384,2,0
34,88056,594,362171,2,0
44,23081,581,126684,2,0
22,54196,316,328036,4,1
46,56735,370,40525,1,1
34,124749,568,424748,3,0
27,100102,624,11464,0,0
23,99578,604,21562,3,0
43,45498,750,374536,1,0
63,96865,306,60514,1,0
38,51656,613,380572,4,0
58,87695,402,117564,2,0
55,57900,492,375191,2,1
35,148392,828,472435,1,0
45,137235,470,37634,4,1
57,104899,836,267204,4,0
48,67701,550,276413,0,0
30,128777,686,199215,2,0
59,39033,506,28065,1,1
37,143193,840,270039,3,0
59,30805,715,348003,2,0
42,55851,679,148424,0,0
46,46832,443,447953,4,0
64,83437,324,109127,1,0
45,135725,372,101426,2,0
37,33944,392,430232,3,1
33,39873,804,197376,0,0
40,60372,635,16962,0,0
45,109464,724,38302,2,0
24,35379,798,352526,3,1
30,137322,663,9011,0,0
23,56751,498,396860,1,1
61,120082,712,24782,0,0
38,109822,638,203763,3,1
56,25110,728,125654,4,1
42,74341,438,437941,4,0
54,32087,841,14196,2,1
28,43762,356,48459,3,0
60,135812,531,92245,0,0
64,102617,734,83863,0,0
39,120483,683,390350,4,0
62,29596,493,255463,4,1
61,123555,833,368154,1,1
57,127539,817,37769,4,0
26,38313,484,374673,1,1
46,133175,591,261433,0,0
54,86549,634,29700,1,0
26,134914,415,251864,1,1
57,43705,348,216428,2,0
53,87364,381,474643,4,1
42,93445,632,236237,1,0
41,123892,634,272413,0,0
26,98645,831,388775,3,0
26,22023,520,311024,1,0
24,139654,622,119003,4,0
50,79796,302,144392,2,0
31,100073,505,54589,0,0
50,112197,339,255606,2,0
51,84429,358,212348,3,1
44,124195,806,40897,1,0
29,81627,421,194637,1,0
23,53848,778,167002,4,0
51,57804,395,193305,1,0
60,35379,713,218893,0,0
57,79664,534,281524,3,0
56,47766,361,212968,2,0
44,129126,555,75934,3,0
51,88099,647,60830,1,0
26,56060,423,272673,2,1
22,114733,781,257364,4,1
40,89122,616,361742,3,1
48,36087,803,238294,2,0
31,68868,347,87987,2,1
24,139119,708,54178,2,0
35,43225,435,143009,0,0
26,115286,500,389096,3,0
50,26643,549,44886,2,1
58,113059,613,54699,3,1
22,56727,667,81396,2,0
35,31005,728,95678,4,0
31,129079,779,30279,4,0
28,85697,613,436322,4,1
46,36029,799,115776,1,1
64,135281,654,106444,2,0
25,34226,784,373444,1,0
26,83646,510,118793,3,1
46,80603,343,383422,1,1
24,48731,840,215809,3,0
39,129458,391,176616,3,1
40,130384,564,370391,3,1
53,88926,519,247262,1,0
40,25997,741,13997,2,0
32,75506,700,111102,1,0
21,98229,699,352855,2,0
46,69815,789,383189,2,1
34,62092,784,45860,3,0
58,82539,769,270369,1,0
57,86077,744,115114,2,0
31,41817,568,457686,4,0
56,57861,566,118218,2,0
33,33428,353,367908,4,1
63,63934,827,112041,1,0
23,135555,819,379368,1,0
53,134367,358,330800,1,1
26,30258,339,450096,2,1
30,77775,536,197150,0,0
25,101580,685,486862,2,0
43,114947,599,81290,2,0
30,25469,694,61633,3,0
64,48854,506,293799,3,0
22,26256,635,126118,2,0
33,144086,813,179673,4,0
60,96256,477,8114,3,0
22,53937,695,293646,2,0
40,119134,670,54768,0,0
21,21651,617,315272,4,1
57,70288,668,418244,1,0
29,104730,683,453781,2,1
37,45051,361,88123,2,0
29,47386,804,113255,4,0
31,95054,538,171405,3,1
35,131562,494,8174,3,0
44,36184,521,122769,3,1
58,53787,360,302542,1,1
55,41621,428,434145,4,1
50,95564,455,140393,4,1
51,97984,677,390693,3,1
25,79792,736,232043,3,0
64,65253,506,247580,0,1
34,54051,687,191493,0,0
31,69811,779,77635,2,0
29,50447,639,290904,2,0
54,148046,639,409576,4,0
32,103930,503,146385,4,1
55,143278,460,397818,1,0
55,120037,839,247878,1,0
21,50254,691,222070,0,0
60,104045,833,404017,2,0
42,136859,369,281274,0,0
49,77418,704,412487,0,0
28,134534,816,414291,2,0
31,34472,419,374359,1,0
61,131193,516,155056,2,0
57,23471,355,355239,3,1
34,127332,665,328086,3,1
50,140312,803,148933,3,0
55,143379,754,103970,4,0
41,115804,403,87203,1,1
57,28329,376,469592,1,0
25,54865,529,197319,4,0
39,66850,557,205173,0,0
34,74220,563,157049,3,0
46,132234,630,448833,3,0
24,113808,481,455689,0,1
45,128381,849,222726,2,0
62,26397,326,355321,2,0
45,117909,575,77902,1,0
38,149004,598,97172,4,0
60,55525,390,151702,1,0
28,73072,779,25056,2,0
59,110106,757,143454,0,0
60,103820,750,60739,1,0
34,104530,664,348829,3,0
52,43284,650,53639,3,1
58,81330,699,458054,0,0
53,103369,552,444257,2,0
43,45122,758,268136,3,1
35,90553,798,77394,3,1
53,101906,807,334801,4,0
45,114788,603,294304,1,0
37,82812,800,312300,2,1
53,27999,465,187447,1,1
