Dependents,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log
2.236021351102195,0.2732312961117544,0.0,1,1,1,1,1,1,0,-0.3562121748606763,0.875605314250149,0.018568298456255856
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,1,0,-0.1341504490484152,-1.1077829767083145,-0.300956653470836
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,1,1,0,-0.8688069854938901,-1.1077829767083145,-0.012803201343461017
1.2447454597110414,0.2732312961117544,1.0,0,0,1,0,0,0,1,-1.7259584841506046,0.8391945131996053,0.525830194774769
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,0,0,1,0,0.5557271417764572,0.8854255133502299,1.4628659067907284
0.2534695683198878,-1.5908133240284363,1.0,1,1,1,0,0,0,1,-0.07791083980788827,-1.1077829767083145,-1.905067770582251
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,-0.887700972599437,0.9158008238666603,0.10988686799186656
1.2447454597110414,0.2732312961117544,0.0,1,1,1,1,0,1,0,-0.3562121748606763,0.8550263012689808,-0.532045999180452
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.8022602746159628,0.8698214031857333,-0.43255762089003547
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,1.1080721753071288,-1.1077829767083145,0.9905308203319032
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.4747943285181693,1.0445029639064678,0.6206894966924292
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.5413474670832047,0.9509301777622678,0.03407489232129134
1.2447454597110414,-2.5228356340985316,1.0,1,1,1,0,0,1,0,0.6190549032672866,1.1232858717266807,0.7660024386492361
1.2447454597110414,0.2732312961117544,1.0,1,1,1,1,0,0,1,-0.38438912497933186,0.8306864679801123,-0.9367087503711017
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,-0.022512274827195467,-1.1077829767083145,-0.10992190212549849
-0.7378063230712658,-3.4548579441686273,1.0,1,1,0,1,0,1,0,-0.2280876449564673,-1.1077829767083145,-3.2788736632267335
-0.7378063230712658,0.2732312961117544,0.0,0,1,0,0,0,0,1,0.7457839288847058,-1.1077829767083145,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,1,0,1,0,0,1,0,-0.8122182266679576,0.891322682313824,0.12471680438712059
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-1.1662650016833969,0.6753980740429645,-1.905067770582251
-0.7378063230712658,-2.5228356340985316,1.0,1,1,1,1,0,1,0,-0.0020058501009814975,-1.1077829767083145,-0.22940168825346138
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-1.3474453674170772,1.0024795423322155,0.03407489232129134
1.2447454597110414,-2.5228356340985316,1.0,1,1,1,1,0,0,1,0.03459806685039067,0.981373396595413,0.06473873732769238
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,0.22340407317761976,1.02110986362774,0.3217492871772336
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,1.830940242751932,-1.1077829767083145,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.16098657961750007,1.0055233897566866,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.14629744280891666,0.6033464318201044,0.43904657575501027
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.49282475051916047,0.68379817622117,-0.5117562072339227
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,1,1.553796481620413,0.7067872197233583,1.1305703164157326
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,1,0,0,0,0.8669638591990013,-1.1077829767083145,-0.14335063876429482
1.2447454597110414,0.2732312961117544,0.0,0,1,1,0,0,0,1,-0.15281493447478042,1.0067452944621726,1.047705797711511
2.236021351102195,2.1372759162519452,1.0,1,1,1,1,0,1,0,-1.0942286574477134,0.6033464318201044,-0.6366385284875709
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,0.3679612022232601,-1.1077829767083145,0.10988686799186656
-0.7378063230712658,0.2732312961117544,1.0,1,0,1,0,0,1,0,-0.5566287841113607,0.8947752757942,0.15405698348110242
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,1,0,0,0,-0.24879278061530105,1.0411984429276948,0.3351205302800961
0.2534695683198878,0.2732312961117544,1.0,1,0,0,0,1,1,0,0.8917290316867542,-1.1077829767083145,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,0.2883300876501864,-1.1077829767083145,-0.17733654659761747
0.2534695683198878,-2.5228356340985316,1.0,1,1,1,0,0,0,0,1.9335179123984854,-1.1077829767083145,0.7333760263436212
-0.7378063230712658,0.2732312961117544,1.0,1,0,1,0,0,1,0,-0.43545434132406635,0.8891835299317773,0.3616028150499546
0.2534695683198878,0.2732312961117544,0.0,1,1,1,0,0,0,1,-0.9906799843115242,0.762613279931995,-0.839590049589066
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,0,0,0,0,0.43980853271125675,0.8727295529278646,0.6206894966924292
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,1,1.4102450290777093,-1.1077829767083145,1.4163443315754325
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,0,0.4671484302241809,0.9293106261950622,0.6778110824203202
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,1,0,-0.01017592587738517,-1.1077829767083145,-2.160288844874668
-0.7378063230712658,0.2732312961117544,0.0,1,0,0,0,0,1,0,-1.0455769313013297,1.2427294764916275,0.12471680438712059
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.5418719112586444,-1.1077829767083145,-0.9367087503711017
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,1,0,0,0,0.0389330677935728,0.8568266244302404,0.8297297272042946
-0.7378063230712658,0.2732312961117544,0.0,1,0,0,0,0,0,0,-0.19753896832757328,-1.1077829767083145,-0.6582165845181062
2.236021351102195,0.2732312961117544,1.0,1,1,1,0,0,0,0,2.693675483212455,-1.1077829767083145,2.1412886270149727
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,0,-0.12650625013304123,0.8038112733308241,-0.012803201343461017
0.2534695683198878,-2.5228356340985316,0.0,0,1,1,0,1,0,1,1.4258179407893832,1.024077129567402,0.43904657575501027
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,0,0,0,0,0.5762746107928876,0.9196473222220657,0.7002190800772985
-0.7378063230712658,2.1372759162519452,0.0,1,1,0,0,1,0,1,2.4364161420138726,-1.1077829767083145,3.2878940985738567
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,-1.1375098491410598,0.8456976917474079,-1.1186606035515918
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,-0.672590278485347,-1.1077829767083145,-1.2304204768512392
-0.7378063230712658,-3.4548579441686273,1.0,1,1,1,0,1,1,0,-0.2986555083868743,-1.1077829767083145,-3.2788736632267335
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,0.2399712819322648,-1.1077829767083145,-0.47177243074140923
2.236021351102195,0.2732312961117544,1.0,0,1,1,0,0,1,0,-0.07325030640655872,1.2046968972208147,1.6460327103687429
-0.7378063230712658,0.2732312961117544,1.0,0,0,1,0,0,0,0,0.13780585237723655,-1.1077829767083145,-0.8634395292591737
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,1,0,1,-0.3641438286786945,0.9994731514045894,-0.7696709506980769
-0.7378063230712658,0.2732312961117544,0.0,0,1,0,0,0,1,0,1.9771560186315378,-1.1077829767083145,1.2784595155269496
1.2447454597110414,0.2732312961117544,1.0,0,1,1,1,0,0,0,0.0024324883102921956,0.7684530591878511,0.0029428789586896007
1.2447454597110414,0.2732312961117544,1.0,0,1,1,0,0,0,0,0.28587069648215424,0.8655207633699971,0.7333760263436212
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,0.39715784871846554,-1.1077829767083145,0.537931757097833
-0.7378063230712658,-2.5228356340985316,1.0,1,1,0,0,1,1,0,0.7837446744086912,-1.1077829767083145,0.6206894966924292
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.684045244345571,0.8593769338836245,-0.10992190212549849
1.2447454597110414,-2.5228356340985316,1.0,1,1,1,0,0,0,1,1.5993238372100942,-1.1077829767083145,0.7551848680986367
-0.7378063230712658,0.2732312961117544,1.0,1,0,1,0,0,1,0,-0.9114802591619121,1.0635459373616254,-0.5117562072339227
1.2447454597110414,0.2732312961117544,1.0,1,0,1,0,0,0,1,1.9633374283179823,-1.1077829767083145,-1.2304204768512392
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,0,1,-1.5556362526548042,0.7675492545090117,-2.9202137271354696
-0.7378063230712658,0.2732312961117544,1.0,0,0,0,0,0,0,0,1.3482044490904317,0.8078703865787993,1.1305703164157326
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.22883976288566868,0.628112526903582,-0.06078440959636888
-0.7378063230712658,0.2732312961117544,0.0,0,1,0,0,0,0,0,0.6257421732749622,-1.1077829767083145,-0.17733654659761747
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,1,0,0,-0.7552116838192041,1.0172833482326915,0.3351205302800961
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,0,0,0,1,1.2131016446883682,-1.1077829767083145,1.2951736030945988
1.2447454597110414,0.2732312961117544,1.0,0,1,1,1,0,0,0,-0.9444434915062955,-1.1077829767083145,-0.26486531719390427
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,-0.39341956661065214,-1.1077829767083145,-1.905067770582251
2.236021351102195,-2.5228356340985316,0.0,1,1,1,0,0,1,0,3.4989793778347664,-1.1077829767083145,3.124939437458846
0.2534695683198878,0.2732312961117544,0.0,1,1,1,0,0,0,0,0.5557271417764572,-1.1077829767083145,0.43904657575501027
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,0,1,1.274820818348188,-1.1077829767083145,0.7551848680986367
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,0,-0.5298543176548385,0.8655207633699971,-0.14335063876429482
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.13780585237723655,1.1219582763440108,1.3847296321491551
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,1,0,1,0,-1.2583684364405252,0.6865385628335261,-0.5525397120498465
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,0,0,0,1,0.9889733582840943,-1.1077829767083145,1.5381182570038616
0.2534695683198878,0.2732312961117544,0.0,0,1,1,0,0,1,0,-0.4741339762637316,0.7398600805561251,-0.12656776816830648
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,0,-0.009803623997192475,0.7715025454556513,0.41355740303033994
-0.7378063230712658,-2.5228356340985316,1.0,1,1,1,0,0,0,1,1.239449818632929,-1.1077829767083145,-1.0916521654395093
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,0,-0.19124966876233299,0.9735833413027929,0.7002190800772985
-0.7378063230712658,0.2732312961117544,1.0,0,0,1,0,0,0,0,0.13780585237723655,-1.1077829767083145,-0.2828311362010103
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,0,-0.8405725440801922,0.98685258711527,0.0029428789586896007
-0.7378063230712658,2.1372759162519452,0.0,0,1,0,0,0,1,0,-0.9746519658308056,-1.1077829767083145,-1.4420732730843306
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,1,0,1.002020822838886,-1.1077829767083145,0.8915255855732974
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,1,0,0,0,-1.294580352739507,0.8233514978307708,-0.6152864248387256
2.236021351102195,-0.6587910139583409,1.0,1,1,1,0,0,0,1,3.8989976355850775,-1.1077829767083145,3.438784457305025
2.236021351102195,-2.5228356340985316,1.0,0,1,1,1,0,0,0,-0.2706585325473972,-1.1077829767083145,-0.9367087503711017
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,0.47833144272299255,1.1219582763440108,0.7551848680986367
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,1,1,1,0,0.0547252456349193,0.5971156989594661,-0.7927119559243119
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,0,-0.2817080599346367,0.8503384254679451,-0.2118985141187817
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,0,-1.113821326747101,0.8004855288624649,-0.4916663179655089
2.236021351102195,0.2732312961117544,0.0,0,1,1,0,0,1,0,0.42525285315343836,1.3020625129583159,2.733392083331502
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.17336036283282602,-1.1077829767083145,-0.2118985141187817
-0.7378063230712658,2.1372759162519452,0.0,0,1,0,1,0,0,1,-0.9094846729340591,0.7722148679297859,-0.47177243074140923
0.2534695683198878,0.2732312961117544,0.0,0,1,1,0,0,0,1,0.6558468914336706,1.1874783658766952,0.6778110824203202
-0.7378063230712658,0.2732312961117544,0.0,0,1,0,0,0,0,0,-1.2148675135354614,1.0947830244031316,-1.318453166211112
-0.7378063230712658,-2.5228356340985316,1.0,1,1,1,0,0,1,0,0.14354927914902185,-1.1077829767083145,-1.1460315818489057
0.2534695683198878,0.2732312961117544,1.0,0,1,1,0,0,1,0,3.239822381444426,-1.1077829767083145,1.4241720082377487
-0.7378063230712658,0.2732312961117544,1.0,1,0,1,0,0,1,0,-0.22594666479300837,-1.1077829767083145,-0.3563204325672111
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,1,1,0,3.4655739331707247,1.0783083933309436,-0.14335063876429482
0.2534695683198878,-0.6587910139583409,0.0,0,1,1,0,1,0,0,-1.0161045180656196,-1.1077829767083145,-1.3486627152890505
-0.7378063230712658,0.2732312961117544,0.0,1,1,1,0,0,0,0,-0.8765973018344025,0.8722471301194012,-1.6079457575909744
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,1,0,0,-2.834400560852762,1.1063986298442572,0.537931757097833
-0.7378063230712658,-2.5228356340985316,1.0,1,1,1,0,0,0,0,1.2402816248385946,-1.1077829767083145,0.7660024386492361
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,1,0,0,0,0.2367989887023211,-1.1077829767083145,-1.9866429390908262
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,0,0,1,0,1.6310628994940934,-1.1077829767083145,0.48908852927322977
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,1,0,0,1,0.5642359701777564,-1.1077829767083145,0.43904657575501027
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,1,0,-0.12931815421602827,-1.1077829767083145,-1.06499678892756
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,0,-0.0008950746723688461,-1.1077829767083145,-0.14335063876429482
0.2534695683198878,0.2732312961117544,1.0,0,1,1,0,0,1,0,-0.4561619443030007,0.9210501329146922,0.5619215310517007
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,0,1.0652891130200353,1.0172833482326915,0.7551848680986367
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,1,0,0,1,-1.2221690238489131,0.8982914728758213,-0.14335063876429482
-0.7378063230712658,0.2732312961117544,0.0,1,0,1,0,0,1,0,-0.31805882287298015,0.9433429912982241,-0.26486531719390427
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,0,1,0,1,1.496070577790611,-1.1077829767083145,-0.8875712578419739
0.2534695683198878,0.2732312961117544,1.0,1,1,1,1,0,1,0,-0.741430528997781,0.9126198900476277,-0.724355590996497
1.2447454597110414,0.2732312961117544,0.0,1,1,0,0,0,1,0,0.248819351978235,-1.1077829767083145,0.5136563838905184
2.236021351102195,-2.5228356340985316,1.0,0,1,1,1,0,0,1,-0.07635577269874491,-1.1077829767083145,-0.012803201343461017
0.2534695683198878,0.2732312961117544,1.0,1,1,1,1,0,0,1,-0.2803779543424496,0.6967422448498726,0.09494828640563074
1.2447454597110414,0.2732312961117544,1.0,1,1,1,1,0,1,0,-0.10577584409426107,-1.1077829767083145,-0.07703236222851359
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,1,0,1,0,0.07741250317746524,-1.1077829767083145,-0.14335063876429482
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,1,-0.39819362600260577,-1.1077829767083145,-0.9617287853353964
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,1,0,0,0,-0.08297559886074797,0.9158008238666603,-1.714358106087577
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,-0.8153432389595474,-1.1077829767083145,-1.5736742405035302
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,0,0,1,0,-0.3171509421693288,-1.1077829767083145,-0.028671820467587802
-0.7378063230712658,0.2732312961117544,1.0,0,0,0,0,0,1,0,1.3482044490904317,-1.1077829767083145,1.0288250399796153
